CameraRaycastHelper_RaycastTry2D_m8D43C72EF888A0CB6C44BB7668427D7FA34EC560	UnityEngine.GameObject UnityEngine.CameraRaycastHelper::RaycastTry2D(UnityEngine.Camera,UnityEngine.Ray,System.Single,System.Int32)	UnityEngine.InputLegacyModule
CameraRaycastHelper_RaycastTry2D_Injected_m4F8B8225BE5825419E285C7542D791CA75D5809D	UnityEngine.GameObject UnityEngine.CameraRaycastHelper::RaycastTry2D_Injected(UnityEngine.Camera,UnityEngine.Ray&,System.Single,System.Int32)	UnityEngine.InputLegacyModule
CameraRaycastHelper_RaycastTry_Injected_mD79FD83465A07F435AF67976A366AA33C93BB2C9	UnityEngine.GameObject UnityEngine.CameraRaycastHelper::RaycastTry_Injected(UnityEngine.Camera,UnityEngine.Ray&,System.Single,System.Int32)	UnityEngine.InputLegacyModule
CancellationCallbackCoreWorkArguments__ctor_m64B48EA9612661B9C5C3E99D13BC95C1180662AD	System.Void System.Threading.CancellationCallbackCoreWorkArguments::.ctor(System.Threading.SparselyPopulatedArrayFragment`1<System.Threading.CancellationCallbackInfo>,System.Int32)	mscorlib
CancellationCallbackInfo__ctor_m97CED11224B31928B4D51507E6C8F5D95EA1457A	System.Void System.Threading.CancellationCallbackInfo::.ctor(System.Action`1<System.Object>,System.Object,System.Threading.ExecutionContext,System.Threading.CancellationTokenSource)	mscorlib
CancellationCallbackInfo_ExecuteCallback_mB1D3BAC30C1786B44F2C7070ACB481C61D4B9C6E	System.Void System.Threading.CancellationCallbackInfo::ExecuteCallback()	mscorlib
CancellationCallbackInfo_ExecutionContextCallback_m48B16E409B9F329738FEC6E09472A1C2910070FB	System.Void System.Threading.CancellationCallbackInfo::ExecutionContextCallback(System.Object)	mscorlib
CancellationToken__cctor_m5F577BC0C6300F1AC0DCD84548F4C1EE5DC25975	System.Void System.Threading.CancellationToken::.cctor()	mscorlib
CancellationToken__ctor_m455515653858F936ACECC0BE707DA53723FEA517	System.Void System.Threading.CancellationToken::.ctor(System.Threading.CancellationTokenSource)	mscorlib
CancellationToken_Equals_m24654A395869DA6AA222253D3CBCEAC9ADE8F71B	System.Boolean System.Threading.CancellationToken::Equals(System.Threading.CancellationToken)	mscorlib
CancellationToken_Equals_m87FBDE66AE29DC2FD2F5091B853046032D1A4F11	System.Boolean System.Threading.CancellationToken::Equals(System.Object)	mscorlib
CancellationToken_GetHashCode_m1EC08473A59149B82E13DED5B5ABAED80A890217	System.Int32 System.Threading.CancellationToken::GetHashCode()	mscorlib
CancellationToken_InternalRegisterWithoutEC_mC722018F21A617399BFA34861A54CCBFF8B95DE5	System.Threading.CancellationTokenRegistration System.Threading.CancellationToken::InternalRegisterWithoutEC(System.Action`1<System.Object>,System.Object)	mscorlib
CancellationToken_Register_m621A0EDCF61B2FA555CC03D36C161A379BD923FE	System.Threading.CancellationTokenRegistration System.Threading.CancellationToken::Register(System.Action`1<System.Object>,System.Object,System.Boolean,System.Boolean)	mscorlib
CancellationToken_ThrowIfCancellationRequested_mB9D952DC6E96FB6E0595FC8E88D3133CDA4382C3	System.Void System.Threading.CancellationToken::ThrowIfCancellationRequested()	mscorlib
CancellationToken_ThrowOperationCanceledException_m4C876953578B38590BC23E632C3DDE17BA9C5F27	System.Void System.Threading.CancellationToken::ThrowOperationCanceledException()	mscorlib
CancellationToken_get_CanBeCanceled_mC3751330B171DB14B70B9BAAD90A7D098A2309EC	System.Boolean System.Threading.CancellationToken::get_CanBeCanceled()	mscorlib
CancellationToken_get_IsCancellationRequested_m9744F7A1A82946FDD1DC68E905F1ED826471D350	System.Boolean System.Threading.CancellationToken::get_IsCancellationRequested()	mscorlib
CancellationToken_get_None_m8C6A7AC91155BE2372CC22EA7B923073EA0D2BBB	System.Threading.CancellationToken System.Threading.CancellationToken::get_None()	mscorlib
CancellationToken_op_Equality_m5CD66306CCE21F8053E193DAB4B4A5D3D3D2D87E	System.Boolean System.Threading.CancellationToken::op_Equality(System.Threading.CancellationToken,System.Threading.CancellationToken)	mscorlib
CancellationToken_op_Inequality_m521FA737876B3696ED405F13B17CCEE45D5573C7	System.Boolean System.Threading.CancellationToken::op_Inequality(System.Threading.CancellationToken,System.Threading.CancellationToken)	mscorlib
CancellationTokenRegistration__ctor_mEC33F69E704E5D120E1752C6AAAAA748923B5359	System.Void System.Threading.CancellationTokenRegistration::.ctor(System.Threading.CancellationCallbackInfo,System.Threading.SparselyPopulatedArrayAddInfo`1<System.Threading.CancellationCallbackInfo>)	mscorlib
CancellationTokenRegistration_Dispose_m9EAF1228573E8278DDF7A3BEB5EE0E18DA6DC0E1	System.Void System.Threading.CancellationTokenRegistration::Dispose()	mscorlib
CancellationTokenRegistration_Equals_m7302A00188F7471B8E9E77B711CE739B74B93785	System.Boolean System.Threading.CancellationTokenRegistration::Equals(System.Threading.CancellationTokenRegistration)	mscorlib
CancellationTokenRegistration_Equals_mD2B26375E4FEDC77A47AF01D601DA44A574454DD	System.Boolean System.Threading.CancellationTokenRegistration::Equals(System.Object)	mscorlib
CancellationTokenRegistration_GetHashCode_m15B172C8A2F785B81918A532898B9588DA7A3D50	System.Int32 System.Threading.CancellationTokenRegistration::GetHashCode()	mscorlib
CancellationTokenRegistration_Unregister_mD1C96AFDE701B7EDD5186A7E25B8B6D345AA0124	System.Boolean System.Threading.CancellationTokenRegistration::Unregister()	mscorlib
CancellationTokenSource__cctor_m7230D78B1649DA9CA2410642B931E4DB0759C0D5	System.Void System.Threading.CancellationTokenSource::.cctor()	mscorlib
CancellationTokenSource__ctor_m2ADB5D13368A9D364C20BB6039EC6DE858735E2C	System.Void System.Threading.CancellationTokenSource::.ctor()	mscorlib
CancellationTokenSource_Cancel_m64C48B9DCD25A9EBEC8DC170C79441564BC3755B	System.Void System.Threading.CancellationTokenSource::Cancel()	mscorlib
CancellationTokenSource_Cancel_m3F86295B92858C3E1A984FAE4749CBF72E4E91E3	System.Void System.Threading.CancellationTokenSource::Cancel(System.Boolean)	mscorlib
CancellationTokenSource_CancellationCallbackCoreWork_m0F25965472211172517FA24288ACB481751D4F72	System.Void System.Threading.CancellationTokenSource::CancellationCallbackCoreWork(System.Threading.CancellationCallbackCoreWorkArguments)	mscorlib
CancellationTokenSource_CancellationCallbackCoreWork_OnSyncContext_m4878F126557635B8240DE795573F0B4A8298E51B	System.Void System.Threading.CancellationTokenSource::CancellationCallbackCoreWork_OnSyncContext(System.Object)	mscorlib
CancellationTokenSource_CreateLinkedTokenSource_m7DA2ABBD4D1FDC11F32858DA047BEDF3BADC47F7	System.Threading.CancellationTokenSource System.Threading.CancellationTokenSource::CreateLinkedTokenSource(System.Threading.CancellationToken)	mscorlib
CancellationTokenSource_CreateLinkedTokenSource_m94CA4F115AD69CC9C1599635D729BFF411FB1D89	System.Threading.CancellationTokenSource System.Threading.CancellationTokenSource::CreateLinkedTokenSource(System.Threading.CancellationToken,System.Threading.CancellationToken)	mscorlib
CancellationTokenSource_Dispose_m5096059D16078E130BB87D268D4871849B53449B	System.Void System.Threading.CancellationTokenSource::Dispose()	mscorlib
CancellationTokenSource_Dispose_mD80604D29B0F65D6F1A6F9525A05BB6AA107C786	System.Void System.Threading.CancellationTokenSource::Dispose(System.Boolean)	mscorlib
CancellationTokenSource_ExecuteCallbackHandlers_m6501AF7EFD177072AF3C2825DE278E31319AA840	System.Void System.Threading.CancellationTokenSource::ExecuteCallbackHandlers(System.Boolean)	mscorlib
CancellationTokenSource_InternalRegister_m3547894B8A408D0C5533449D082A8EAE031EE4D4	System.Threading.CancellationTokenRegistration System.Threading.CancellationTokenSource::InternalRegister(System.Action`1<System.Object>,System.Object,System.Threading.SynchronizationContext,System.Threading.ExecutionContext)	mscorlib
CancellationTokenSource_NotifyCancellation_mEE6F62F1937F593C9E955A2953767797268971C2	System.Void System.Threading.CancellationTokenSource::NotifyCancellation(System.Boolean)	mscorlib
CancellationTokenSource_ThrowIfDisposed_m90D989D3C1E430655F5D7E9E7C5D4E23075D3753	System.Void System.Threading.CancellationTokenSource::ThrowIfDisposed()	mscorlib
CancellationTokenSource_ThrowObjectDisposedException_m38E8ED86B5656F6A062D3BFA3B1982F6376824F4	System.Void System.Threading.CancellationTokenSource::ThrowObjectDisposedException()	mscorlib
CancellationTokenSource_TimerCallbackLogic_mFB74B073F8295C44BE807DFF15C3209C3618104A	System.Void System.Threading.CancellationTokenSource::TimerCallbackLogic(System.Object)	mscorlib
CancellationTokenSource_WaitForCallbackToComplete_m6A3A365FA2A5660B03F5552E563DD24E5D4D5877	System.Void System.Threading.CancellationTokenSource::WaitForCallbackToComplete(System.Threading.CancellationCallbackInfo)	mscorlib
CancellationTokenSource_get_ExecutingCallback_m39C24150664BA6180A8CFAC1E1E27C9839D32179	System.Threading.CancellationCallbackInfo System.Threading.CancellationTokenSource::get_ExecutingCallback()	mscorlib
CancellationTokenSource_get_IsCancellationCompleted_mE55B5ACE55383C003D0CF1C186367C497FCAD509	System.Boolean System.Threading.CancellationTokenSource::get_IsCancellationCompleted()	mscorlib
CancellationTokenSource_get_IsCancellationRequested_m3865A2D9F65E82B73110DF951D58D8F9D5FBB92F	System.Boolean System.Threading.CancellationTokenSource::get_IsCancellationRequested()	mscorlib
CancellationTokenSource_get_IsDisposed_m40110516668127D08514525157455EA0B5980424	System.Boolean System.Threading.CancellationTokenSource::get_IsDisposed()	mscorlib
CancellationTokenSource_get_ThreadIDExecutingCallbacks_m6CC613E74FCD977D08DD85CD63C09256E2E567A7	System.Int32 System.Threading.CancellationTokenSource::get_ThreadIDExecutingCallbacks()	mscorlib
CancellationTokenSource_get_Token_m0FEC575DDDA2947476EE5D9B8F8AC887A4EEE3C4	System.Threading.CancellationToken System.Threading.CancellationTokenSource::get_Token()	mscorlib
CancellationTokenSource_set_ThreadIDExecutingCallbacks_mDEC69F50A0ACBC03B11CAA19AC4AF646CB061D90	System.Void System.Threading.CancellationTokenSource::set_ThreadIDExecutingCallbacks(System.Int32)	mscorlib
CannotUnloadAppDomainException__ctor_mB6A668EFBC66BF6576B961C0FC5FB41E9F6939A6	System.Void System.CannotUnloadAppDomainException::.ctor()	mscorlib
CannotUnloadAppDomainException__ctor_m407D63CC4DBFBA93D1DF8CDEA266E6F696F81E15	System.Void System.CannotUnloadAppDomainException::.ctor(System.String)	mscorlib
CannotUnloadAppDomainException__ctor_m40FEC46834AAA77D8F65A1CF36A0E79FB41CEFCA	System.Void System.CannotUnloadAppDomainException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Canvas__ctor_mED11565079AACEF05FCB42C0884AA092CA63184E	System.Void UnityEngine.Canvas::.ctor()	UnityEngine.UIModule
Canvas_BeginRenderExtraOverlays_m58B648A9A88E142F0869722323617D6082B0D2E6	System.Void UnityEngine.Canvas::BeginRenderExtraOverlays(System.Int32)	UnityEngine.UIModule
Canvas_EndRenderExtraOverlays_mFED0E21EDB63FD9374B0902FE38F259D997571AA	System.Void UnityEngine.Canvas::EndRenderExtraOverlays(System.Int32)	UnityEngine.UIModule
Canvas_ForceUpdateCanvases_m29B1B008CA6C4A3CF623A0A86ACE5C8AA4C2B0C1	System.Void UnityEngine.Canvas::ForceUpdateCanvases()	UnityEngine.UIModule
Canvas_GetDefaultCanvasMaterial_mDD0DAC9EF2B1999E17F7EEF787C299B2C60F854A	UnityEngine.Material UnityEngine.Canvas::GetDefaultCanvasMaterial()	UnityEngine.UIModule
Canvas_GetETC1SupportedCanvasMaterial_m1B53A0B8C5870F2763E5CE69A9081432CD604DF3	UnityEngine.Material UnityEngine.Canvas::GetETC1SupportedCanvasMaterial()	UnityEngine.UIModule
Canvas_RenderExtraOverlaysBefore_mFA666777A5315DA0CEA3B32E6B3CD88173E3723A	System.Void UnityEngine.Canvas::RenderExtraOverlaysBefore(System.Int32,System.Int32)	UnityEngine.UIModule
Canvas_SendPreWillRenderCanvases_mFA0D8930E72A52042834BCEB887AAB479514E117	System.Void UnityEngine.Canvas::SendPreWillRenderCanvases()	UnityEngine.UIModule
Canvas_SendWillRenderCanvases_m785FD743C738A1A8E0D20A6E008CF67CA2D417E5	System.Void UnityEngine.Canvas::SendWillRenderCanvases()	UnityEngine.UIModule
Canvas_SetExternalCanvasEnabled_mF8998531B5F37E7C38CC46DA50676CB8E97ABFAF	System.Void UnityEngine.Canvas::SetExternalCanvasEnabled(System.Boolean)	UnityEngine.UIModule
Canvas_add_preWillRenderCanvases_mFB0527C352723B6F899CD9EC9D701F5772E21211	System.Void UnityEngine.Canvas::add_preWillRenderCanvases(UnityEngine.Canvas/WillRenderCanvases)	UnityEngine.UIModule
Canvas_add_willRenderCanvases_mC422627A81F9E101686192E587FC42C20718265A	System.Void UnityEngine.Canvas::add_willRenderCanvases(UnityEngine.Canvas/WillRenderCanvases)	UnityEngine.UIModule
Canvas_get_additionalShaderChannels_m3039B1E9ADDCDC514E444A4BB56527FFAC3E6287	UnityEngine.AdditionalCanvasShaderChannels UnityEngine.Canvas::get_additionalShaderChannels()	UnityEngine.UIModule
Canvas_get_externBeginRenderOverlays_mEE7982EF6260C2267F00B766BAED1F744A318E47	System.Action`1<System.Int32> UnityEngine.Canvas::get_externBeginRenderOverlays()	UnityEngine.UIModule
Canvas_get_externEndRenderOverlays_m675597274F17A6FF2296759473F55F3CD73DFE06	System.Action`1<System.Int32> UnityEngine.Canvas::get_externEndRenderOverlays()	UnityEngine.UIModule
Canvas_get_externRenderOverlaysBefore_mDB1B9D5A8CD289970976A34FF7971C4886627899	System.Action`2<System.Int32,System.Int32> UnityEngine.Canvas::get_externRenderOverlaysBefore()	UnityEngine.UIModule
Canvas_get_isRootCanvas_m57410F800ED6E96C75E2703468B66DE0D5AC6846	System.Boolean UnityEngine.Canvas::get_isRootCanvas()	UnityEngine.UIModule
Canvas_get_overrideSorting_mF0E6E695650194B15D53BB544926756F370CF33B	System.Boolean UnityEngine.Canvas::get_overrideSorting()	UnityEngine.UIModule
Canvas_get_pixelPerfect_mFD997D340F57D87C0307F92A9AA1155EF3DF7E75	System.Boolean UnityEngine.Canvas::get_pixelPerfect()	UnityEngine.UIModule
Canvas_get_pixelRect_m6093115759D4B39B4076AFE44F7ECC886B1F6C9F	UnityEngine.Rect UnityEngine.Canvas::get_pixelRect()	UnityEngine.UIModule
Canvas_get_pixelRect_Injected_mB3A2018CC6C5B1C25336D4277CBAC66C415EC432	System.Void UnityEngine.Canvas::get_pixelRect_Injected(UnityEngine.Rect&)	UnityEngine.UIModule
Canvas_get_referencePixelsPerUnit_mE402D29BA765D8AC4BBBBA71A87BEBB8D398432A	System.Single UnityEngine.Canvas::get_referencePixelsPerUnit()	UnityEngine.UIModule
Canvas_get_renderMode_m1BEF259548C6CAD27E4466F31D20752D246688CC	UnityEngine.RenderMode UnityEngine.Canvas::get_renderMode()	UnityEngine.UIModule
Canvas_get_renderOrder_m4BC79FD8062270F9848DFE38DE6CC578BBF7DFAC	System.Int32 UnityEngine.Canvas::get_renderOrder()	UnityEngine.UIModule
Canvas_get_renderingDisplaySize_mE6F90F0F91200179ED84C6F6905343909FAF6312	UnityEngine.Vector2 UnityEngine.Canvas::get_renderingDisplaySize()	UnityEngine.UIModule
Canvas_get_renderingDisplaySize_Injected_m38178534B7A5DF0A60E47EDD92583476C6FBBB84	System.Void UnityEngine.Canvas::get_renderingDisplaySize_Injected(UnityEngine.Vector2&)	UnityEngine.UIModule
Canvas_get_rootCanvas_m74DEA02014963B54DF651BE14284BDAFDA61DDFE	UnityEngine.Canvas UnityEngine.Canvas::get_rootCanvas()	UnityEngine.UIModule
Canvas_get_scaleFactor_m6B8D694A68376EE5E13D9B0B0F037E2E90C99921	System.Single UnityEngine.Canvas::get_scaleFactor()	UnityEngine.UIModule
Canvas_get_sortingLayerID_m38FE23D0D6A2001F62CA24676298E95BEE968AB6	System.Int32 UnityEngine.Canvas::get_sortingLayerID()	UnityEngine.UIModule
Canvas_get_sortingOrder_mFA9AC878A11BBEE1716CF7E7DF52E0AAC570C451	System.Int32 UnityEngine.Canvas::get_sortingOrder()	UnityEngine.UIModule
Canvas_get_targetDisplay_m2F2FCEA6885820E659F2F520991828DE54CCB6BF	System.Int32 UnityEngine.Canvas::get_targetDisplay()	UnityEngine.UIModule
Canvas_get_worldCamera_mD2FDE13B61A5213F4E64B40008EB0A8D2D07B853	UnityEngine.Camera UnityEngine.Canvas::get_worldCamera()	UnityEngine.UIModule
Canvas_remove_preWillRenderCanvases_m02654D9601184475BDA4E44D9D8DB04180F9BD83	System.Void UnityEngine.Canvas::remove_preWillRenderCanvases(UnityEngine.Canvas/WillRenderCanvases)	UnityEngine.UIModule
Canvas_remove_willRenderCanvases_m50B55BBCEC98C23AF7E09A7F5F513939CEE0F652	System.Void UnityEngine.Canvas::remove_willRenderCanvases(UnityEngine.Canvas/WillRenderCanvases)	UnityEngine.UIModule
Canvas_set_additionalShaderChannels_m182712BE72B72BE41FAFE97F2FD79C2476132DB0	System.Void UnityEngine.Canvas::set_additionalShaderChannels(UnityEngine.AdditionalCanvasShaderChannels)	UnityEngine.UIModule
Canvas_set_externBeginRenderOverlays_m46A152C99F96861E90191A48705B5331D7873759	System.Void UnityEngine.Canvas::set_externBeginRenderOverlays(System.Action`1<System.Int32>)	UnityEngine.UIModule
Canvas_set_externEndRenderOverlays_m84ED6C5659918819CEAFF7B0BE6B0AF433ED04EF	System.Void UnityEngine.Canvas::set_externEndRenderOverlays(System.Action`1<System.Int32>)	UnityEngine.UIModule
Canvas_set_externRenderOverlaysBefore_m39A05830AA2B2088D04FCE703F41FA0633F24184	System.Void UnityEngine.Canvas::set_externRenderOverlaysBefore(System.Action`2<System.Int32,System.Int32>)	UnityEngine.UIModule
Canvas_set_overrideSorting_m155D936A457E7935683894150A0E5DBED2170F54	System.Void UnityEngine.Canvas::set_overrideSorting(System.Boolean)	UnityEngine.UIModule
Canvas_set_referencePixelsPerUnit_m7114F49D5EAAA8FA40AA5A3191B02325FEBF9B30	System.Void UnityEngine.Canvas::set_referencePixelsPerUnit(System.Single)	UnityEngine.UIModule
Canvas_set_scaleFactor_m65383E2F466BC670568C9CC1D631FA63911DB095	System.Void UnityEngine.Canvas::set_scaleFactor(System.Single)	UnityEngine.UIModule
Canvas_set_sortingLayerID_m402DC8D59AAF66A6696BFE682D0B7AF489EA13FE	System.Void UnityEngine.Canvas::set_sortingLayerID(System.Int32)	UnityEngine.UIModule
Canvas_set_sortingOrder_m70D89DB61A3C0589C0FAB525E613DE9D0C799AAC	System.Void UnityEngine.Canvas::set_sortingOrder(System.Int32)	UnityEngine.UIModule
CanvasGroup_IsRaycastLocationValid_m3B745747F3BF9BAC4EFB9F76F02DE3219D8D54D1	System.Boolean UnityEngine.CanvasGroup::IsRaycastLocationValid(UnityEngine.Vector2,UnityEngine.Camera)	UnityEngine.UIModule
CanvasGroup_get_alpha_mBFEA193D2886B27CC53B31F90F7A1659B67ED6DF	System.Single UnityEngine.CanvasGroup::get_alpha()	UnityEngine.UIModule
CanvasGroup_get_blocksRaycasts_mFEC4D16E66CD2480692CC66CF79FCA06DBF0307C	System.Boolean UnityEngine.CanvasGroup::get_blocksRaycasts()	UnityEngine.UIModule
CanvasGroup_get_ignoreParentGroups_m2F38E053B86FD01735C2DA2047E197C0B8654361	System.Boolean UnityEngine.CanvasGroup::get_ignoreParentGroups()	UnityEngine.UIModule
CanvasGroup_get_interactable_mE5EE5E3AFEAD06D18E15A91C0A0E706D9FE40F76	System.Boolean UnityEngine.CanvasGroup::get_interactable()	UnityEngine.UIModule
CanvasGroup_set_alpha_m5C06839316D948BB4F75ED72C87FA1F1A20C333F	System.Void UnityEngine.CanvasGroup::set_alpha(System.Single)	UnityEngine.UIModule
CanvasGroup_set_interactable_m86928BB0894EF3F06BC7BE63594272FBA0DAC757	System.Void UnityEngine.CanvasGroup::set_interactable(System.Boolean)	UnityEngine.UIModule
CanvasRenderer_AddUIVertexStream_m5E69259D4C7B6D2BA7918DA95E624770C08AD36B	System.Void UnityEngine.CanvasRenderer::AddUIVertexStream(System.Collections.Generic.List`1<UnityEngine.UIVertex>,System.Collections.Generic.List`1<UnityEngine.Vector3>,System.Collections.Generic.List`1<UnityEngine.Color32>,System.Collections.Generic.List`1<UnityEngine.Vector4>,System.Collections.Generic.List`1<UnityEngine.Vector4>,System.Collections.Generic.List`1<UnityEngine.Vector4>,System.Collections.Generic.List`1<UnityEngine.Vector4>,System.Collections.Generic.List`1<UnityEngine.Vector3>,System.Collections.Generic.List`1<UnityEngine.Vector4>)	UnityEngine.UIModule
CanvasRenderer_Clear_m496D522F1DBD1037417E470CF2D4D9FD22F68E81	System.Void UnityEngine.CanvasRenderer::Clear()	UnityEngine.UIModule
CanvasRenderer_CreateUIVertexStream_mBC3200DB0EEBD5F1767EFDEE4E56491391827845	System.Void UnityEngine.CanvasRenderer::CreateUIVertexStream(System.Collections.Generic.List`1<UnityEngine.UIVertex>,System.Collections.Generic.List`1<UnityEngine.Vector3>,System.Collections.Generic.List`1<UnityEngine.Color32>,System.Collections.Generic.List`1<UnityEngine.Vector4>,System.Collections.Generic.List`1<UnityEngine.Vector4>,System.Collections.Generic.List`1<UnityEngine.Vector4>,System.Collections.Generic.List`1<UnityEngine.Vector4>,System.Collections.Generic.List`1<UnityEngine.Vector3>,System.Collections.Generic.List`1<UnityEngine.Vector4>,System.Collections.Generic.List`1<System.Int32>)	UnityEngine.UIModule
CanvasRenderer_CreateUIVertexStreamInternal_mC860BDE90ECE4DCAB3B9B1F11D50E9378B518914	System.Void UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal(System.Object,System.Object,System.Object,System.Object,System.Object,System.Object,System.Object,System.Object,System.Object,System.Object)	UnityEngine.UIModule
CanvasRenderer_DisableRectClipping_mEAD0277DF092A2CF7D2D421336BCB5C8FC84600C	System.Void UnityEngine.CanvasRenderer::DisableRectClipping()	UnityEngine.UIModule
CanvasRenderer_EnableRectClipping_mEE0DE5F753BACD2917366469CBFA21894F26759E	System.Void UnityEngine.CanvasRenderer::EnableRectClipping(UnityEngine.Rect)	UnityEngine.UIModule
CanvasRenderer_EnableRectClipping_Injected_m8B48D01DFAF55EA4FD654D3E7F21CB61BF367A43	System.Void UnityEngine.CanvasRenderer::EnableRectClipping_Injected(UnityEngine.Rect&)	UnityEngine.UIModule
CanvasRenderer_GetColor_m16A530AA6D0A6ACB5A6C1DDCC17D259DA856EC70	UnityEngine.Color UnityEngine.CanvasRenderer::GetColor()	UnityEngine.UIModule
CanvasRenderer_GetColor_Injected_m2D453196FA486DEE106CE656D21D32A133ECBF62	System.Void UnityEngine.CanvasRenderer::GetColor_Injected(UnityEngine.Color&)	UnityEngine.UIModule
CanvasRenderer_GetMaterial_m42376FD7C07D8E1700FC3627D1DCF1AECCC47A1C	UnityEngine.Material UnityEngine.CanvasRenderer::GetMaterial()	UnityEngine.UIModule
CanvasRenderer_GetMaterial_mDA3246B02DDDE378C3E6DED6263F6D989B0982A9	UnityEngine.Material UnityEngine.CanvasRenderer::GetMaterial(System.Int32)	UnityEngine.UIModule
CanvasRenderer_SetAlphaTexture_mB4EFE8A6962A88CA025D7A4DAB0CF76EED9AD5E3	System.Void UnityEngine.CanvasRenderer::SetAlphaTexture(UnityEngine.Texture)	UnityEngine.UIModule
CanvasRenderer_SetColor_mA65CB97B7C6673C0EA7A42BED93D22DD127C7BFA	System.Void UnityEngine.CanvasRenderer::SetColor(UnityEngine.Color)	UnityEngine.UIModule
CanvasRenderer_SetColor_Injected_m6B0B403517E37EC59E63BB8C7123D1C267666FF9	System.Void UnityEngine.CanvasRenderer::SetColor_Injected(UnityEngine.Color&)	UnityEngine.UIModule
CanvasRenderer_SetMaterial_mBB733E272FB6A5B30C3B24F557AF5ED9EAC5DBD7	System.Void UnityEngine.CanvasRenderer::SetMaterial(UnityEngine.Material,System.Int32)	UnityEngine.UIModule
CanvasRenderer_SetMaterial_m445BACF01EF1997CBFCBB79AB64E09AF39860196	System.Void UnityEngine.CanvasRenderer::SetMaterial(UnityEngine.Material,UnityEngine.Texture)	UnityEngine.UIModule
CanvasRenderer_SetMesh_m1DF21BBC31233AC324BC08331BB542C619DC7543	System.Void UnityEngine.CanvasRenderer::SetMesh(UnityEngine.Mesh)	UnityEngine.UIModule
CanvasRenderer_SetPopMaterial_m9CE3CD36F79C60B5BBB4A67D6A422756F2E3EF75	System.Void UnityEngine.CanvasRenderer::SetPopMaterial(UnityEngine.Material,System.Int32)	UnityEngine.UIModule
CanvasRenderer_SetTexture_m8A670DA4B435058550D64A1B16CAB8E421F45AAC	System.Void UnityEngine.CanvasRenderer::SetTexture(UnityEngine.Texture)	UnityEngine.UIModule
CanvasRenderer_SplitIndicesStreamsInternal_mE668FCB68D8E72DED8DD76A7B279F1E8F9255E7E	System.Void UnityEngine.CanvasRenderer::SplitIndicesStreamsInternal(System.Object,System.Object)	UnityEngine.UIModule
CanvasRenderer_SplitUIVertexStreams_mADBCA231F4372AB9CCBFC75A0868A0FC61D8E0E8	System.Void UnityEngine.CanvasRenderer::SplitUIVertexStreams(System.Collections.Generic.List`1<UnityEngine.UIVertex>,System.Collections.Generic.List`1<UnityEngine.Vector3>,System.Collections.Generic.List`1<UnityEngine.Color32>,System.Collections.Generic.List`1<UnityEngine.Vector4>,System.Collections.Generic.List`1<UnityEngine.Vector4>,System.Collections.Generic.List`1<UnityEngine.Vector4>,System.Collections.Generic.List`1<UnityEngine.Vector4>,System.Collections.Generic.List`1<UnityEngine.Vector3>,System.Collections.Generic.List`1<UnityEngine.Vector4>,System.Collections.Generic.List`1<System.Int32>)	UnityEngine.UIModule
CanvasRenderer_SplitUIVertexStreamsInternal_mE412B745C0058864766658C150B8ADD827C7CF33	System.Void UnityEngine.CanvasRenderer::SplitUIVertexStreamsInternal(System.Object,System.Object,System.Object,System.Object,System.Object,System.Object,System.Object,System.Object,System.Object)	UnityEngine.UIModule
CanvasRenderer_get_absoluteDepth_m1B5551330C58C020463F56DF65C40A49AEABFED5	System.Int32 UnityEngine.CanvasRenderer::get_absoluteDepth()	UnityEngine.UIModule
CanvasRenderer_get_cull_m48007D7CB40B3C0EC29F0CB316AFAC88748EF3D7	System.Boolean UnityEngine.CanvasRenderer::get_cull()	UnityEngine.UIModule
CanvasRenderer_get_cullTransparentMesh_m116BB768D49AC0068E6861A8F7F1A52A0DC5DC7C	System.Boolean UnityEngine.CanvasRenderer::get_cullTransparentMesh()	UnityEngine.UIModule
CanvasRenderer_get_hasMoved_mB87D3AF4E79897CCB8C48A9287093A8E3012362A	System.Boolean UnityEngine.CanvasRenderer::get_hasMoved()	UnityEngine.UIModule
CanvasRenderer_get_materialCount_mC1D89124EFE51534C3A43577FFA54117DA7083B9	System.Int32 UnityEngine.CanvasRenderer::get_materialCount()	UnityEngine.UIModule
CanvasRenderer_set_clippingSoftness_m5727572B7D9CB6906BB4635F98FB5805675C823C	System.Void UnityEngine.CanvasRenderer::set_clippingSoftness(UnityEngine.Vector2)	UnityEngine.UIModule
CanvasRenderer_set_clippingSoftness_Injected_mF81E8D06D9399AA4067931F8D663D1F31657E6E6	System.Void UnityEngine.CanvasRenderer::set_clippingSoftness_Injected(UnityEngine.Vector2&)	UnityEngine.UIModule
CanvasRenderer_set_cull_mA2A521F41185511CCFF6E2BFCD7B68B1DE3C0D9D	System.Void UnityEngine.CanvasRenderer::set_cull(System.Boolean)	UnityEngine.UIModule
CanvasRenderer_set_cullTransparentMesh_m72093B655EFCCF35FE50C60258F0B1440BFD04BE	System.Void UnityEngine.CanvasRenderer::set_cullTransparentMesh(System.Boolean)	UnityEngine.UIModule
